"FullName","Length"
"E:\Royal64\frontend\royal64-web\.gitignore","253"
"E:\Royal64\frontend\royal64-web\eslint.config.js","591"
"E:\Royal64\frontend\royal64-web\frontend-files.csv","0"
"E:\Royal64\frontend\royal64-web\frontend-structure.txt","3730880"
"E:\Royal64\frontend\royal64-web\index.html","363"
"E:\Royal64\frontend\royal64-web\package.json","917"
"E:\Royal64\frontend\royal64-web\pnpm-lock.yaml","73959"
"E:\Royal64\frontend\royal64-web\pnpm-workspace.yaml","39"
"E:\Royal64\frontend\royal64-web\README.md","2427"
"E:\Royal64\frontend\royal64-web\tsconfig.app.json","728"
"E:\Royal64\frontend\royal64-web\tsconfig.json","118"
"E:\Royal64\frontend\royal64-web\tsconfig.node.json","558"
"E:\Royal64\frontend\royal64-web\vite.config.ts","246"
"E:\Royal64\frontend\royal64-web\app\App.tsx","0"
"E:\Royal64\frontend\royal64-web\app\providers.tsx","0"
"E:\Royal64\frontend\royal64-web\app\routes.tsx","0"
"E:\Royal64\frontend\royal64-web\node_modules\.modules.yaml","15386"
"E:\Royal64\frontend\royal64-web\node_modules\.package-map.json","57895"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm-workspace-state-v1.json","982"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\acorn","1880"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\acorn.CMD","810"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\acorn.ps1","1679"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\browserslist","1988"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\browserslist.CMD","874"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\browserslist.ps1","1765"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\eslint","1724"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\eslint.CMD","762"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\eslint.ps1","1577"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\sass","1668"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\sass.CMD","738"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\sass.ps1","1537"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\tsc","1732"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\tsc.CMD","778"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\tsc.ps1","1589"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\tsserver","1762"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\tsserver.CMD","788"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\tsserver.ps1","1609"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\vite","1816"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\vite.CMD","870"
"E:\Royal64\frontend\royal64-web\node_modules\.bin\vite.ps1","1677"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\lock.yaml","73959"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+code-frame@7.29.7\node_modules\@babel\code-frame\LICENSE","1106"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+code-frame@7.29.7\node_modules\@babel\code-frame\package.json","907"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+code-frame@7.29.7\node_modules\@babel\code-frame\README.md","334"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+code-frame@7.29.7\node_modules\@babel\code-frame\lib\index.js","7193"
